[
    Token(OpenParen, Span(0..1, 1:1)),
    Token(CloseParen, Span(1..2, 1:2)),
    Token(OpenBrace, Span(3..4, 2:1)),
    Token(CloseBrace, Span(4..5, 2:2)),
    Token(Ampersand, Span(6..7, 3:1)),
    Token(Asterisk, Span(8..9, 4:1)),
    Token(Dollar, Span(10..11, 5:1)),
    Token(Hat, Span(12..13, 6:1)),
    Token(DoubleDash, Span(14..16, 7:1)),
    Token(ArrowRight, Span(17..19, 8:1)),
    Token(Hat, Span(21..22, 10:1)),
    Token(OpenParen, Span(22..23, 10:2)),
    Token(OpenBrace, Span(23..24, 10:3)),
    Token(CloseBrace, Span(24..25, 10:4)),
    Token(CloseParen, Span(25..26, 10:5)),
    Token(OpenBrace, Span(26..27, 10:6)),
    Token(Asterisk, Span(27..28, 10:7)),
    Token(Asterisk, Span(28..29, 10:8)),
    Token(CloseBrace, Span(29..30, 10:9)),
    Token(OpenBrace, Span(30..31, 10:10)),
    Token(Ampersand, Span(31..32, 10:11)),
    Token(Ampersand, Span(32..33, 10:12)),
    Token(CloseBrace, Span(33..34, 10:13)),
    Token(Dollar, Span(34..35, 10:14)),
    Token(ArrowRight, Span(35..37, 10:15)),
    Token(DoubleDash, Span(37..39, 10:17)),
    Token(ArrowRight, Span(41..43, 12:1)),
    Token(OpenParen, Span(43..44, 12:3)),
    Token(OpenBrace, Span(46..47, 12:6)),
    Token(DoubleDash, Span(47..49, 12:7)),
    Token(OpenBrace, Span(51..52, 14:1)),
    Token(OpenParen, Span(53..54, 14:3)),
    Token(CloseBrace, Span(55..56, 14:5)),
    Token(CloseParen, Span(57..58, 14:7)),
    Token(DoubleDash, Span(60..62, 16:1)),
    Token(DoubleDash, Span(62..64, 16:3)),
    Token(ArrowRight, Span(86..88, 17:1)),
    Token(ArrowRight, Span(88..90, 17:3)),
    Token(Eof, Span(105..105, 18:1)),
]
