[
    Token(Keyword(Func), Span(0..3, 1:1)),
    Token(Keyword(Var), Span(4..7, 2:1)),
    Token(Keyword(Const), Span(8..13, 3:1)),
    Token(Keyword(Data), Span(14..18, 4:1)),
    Token(Keyword(Loop), Span(19..23, 5:1)),
    Token(Keyword(Jump), Span(24..28, 6:1)),
    Token(Keyword(If), Span(29..31, 7:1)),
    Token(Keyword(Else), Span(32..36, 8:1)),
    Token(Keyword(While), Span(37..42, 9:1)),
    Token(Keyword(Return), Span(43..49, 10:1)),
    Token(Keyword(Func), Span(51..54, 12:1)),
    Token(OpenParen, Span(54..55, 12:4)),
    Token(CloseParen, Span(55..56, 12:5)),
    Token(OpenBrace, Span(57..58, 12:7)),
    Token(Number(0, Decimal), Span(59..60, 12:9)),
    Token(Keyword(If), Span(61..63, 12:11)),
    Token(OpenBrace, Span(64..65, 12:14)),
    Token(CloseBrace, Span(65..66, 12:15)),
    Token(CloseBrace, Span(67..68, 12:17)),
    Token(Keyword(Data), Span(70..74, 14:1)),
    Token(OpenBrace, Span(75..76, 14:6)),
    Token(CloseBrace, Span(76..77, 14:7)),
    Token(Eof, Span(78..78, 15:1)),
]
