[
    Token(Keyword(Func), Span(0..3, 1:1)),
    Token(Keyword(Var), Span(4..7, 2:1)),
    Token(Keyword(Const), Span(8..13, 3:1)),
    Token(Keyword(Data), Span(14..18, 4:1)),
    Token(Keyword(Loop), Span(19..23, 5:1)),
    Token(Keyword(Jump), Span(24..28, 6:1)),
    Token(Keyword(If), Span(29..31, 7:1)),
    Token(Keyword(ElseIf), Span(32..36, 8:1)),
    Token(Keyword(Else), Span(37..41, 9:1)),
    Token(Keyword(While), Span(42..47, 10:1)),
    Token(Keyword(Return), Span(48..54, 11:1)),
    Token(Keyword(Func), Span(56..59, 13:1)),
    Token(OpenParen, Span(59..60, 13:4)),
    Token(CloseParen, Span(60..61, 13:5)),
    Token(OpenBrace, Span(62..63, 13:7)),
    Token(Number(0, Decimal), Span(64..65, 13:9)),
    Token(Keyword(If), Span(66..68, 13:11)),
    Token(OpenBrace, Span(69..70, 13:14)),
    Token(CloseBrace, Span(70..71, 13:15)),
    Token(CloseBrace, Span(72..73, 13:17)),
    Token(Keyword(Data), Span(75..79, 15:1)),
    Token(OpenBrace, Span(80..81, 15:6)),
    Token(CloseBrace, Span(81..82, 15:7)),
    Token(Eof, Span(83..83, 16:1)),
]
